@5C00
31 40 00 5C 8C 00 1E 1C 3E 40 60 04 3F 40 00 00
06 4C 07 4D 10 01 7C F3 7E F3 0F 4E 0D 4C 0E 43
1C 43 0D 5D 0E 6E 0E 9F 01 28 0E 8F 0C 6C F9 2B
10 01 40 18 DC 42 F0 1D 00 00 40 18 DC 42 F1 1D
01 00 40 18 DC 42 F2 1D 02 00 10 01 40 18 DC 42
F3 1D 00 00 40 18 DC 42 F4 1D 01 00 40 18 DC 42
F5 1D 02 00 10 01 B0 13 B4 B2 B2 40 46 01 52 03
B2 40 10 00 42 03 B2 40 10 01 40 03 10 01 1F 15
0F 16 CE 0C EE 0F 04 3C CC 43 00 00 AC 00 01 00
DC 0E FA 23 10 01 CC 93 00 00 08 24 E2 4C 4E 06
AC 00 01 00 E2 B3 5D 06 F6 2F FC 3F 10 01 5D 93
09 28 E2 4C 4E 06 AC 00 01 00 7D 53 E2 B3 5D 06
F6 2F FC 3F 10 01 0F 43 05 3C 1E 53 3E 90 32 00
FC 2B 1F 53 0F 9C 02 2C 0E 43 F8 3F 10 01 5D 93
09 28 E2 4C 8E 06 AC 00 01 00 7D 53 E2 B3 9D 06
F6 2F FC 3F 10 01 8C 00 AB D2 B0 13 D6 CB 8C 00
12 DA B0 13 D6 CB 8C 00 CE D9 80 00 D6 CB 5D 93
09 28 E2 4C 0E 06 AC 00 01 00 7D 53 E2 B3 1D 06
F6 2F FC 3F 10 01 F2 D0 40 00 18 02 F2 C0 40 00
04 02 B0 13 FE C3 8C 00 66 20 80 00 50 78 8C 00
AB D2 B0 13 D6 CB 5C 43 B0 13 2E 8A 8C 00 CE D9
80 00 D6 CB 82 43 68 01 32 D0 40 00 00 3C 3F 40
51 00 3F 53 FE 2F 10 01 7F 40 0B 00 CE 0C 3D 40
64 00 7C 40 A1 00 80 00 E2 C7 7F 40 0B 00 CE 0C
3D 40 50 00 7C 40 A1 00 80 00 E2 C7 7C F0 03 00
4E 4C 3D 40 09 00 7C 40 A0 00 80 00 46 B9 3D 40
09 00 7C 40 A1 00 B0 13 38 B1 7C F0 03 00 10 01
7F 40 03 00 CE 0C 3D 40 30 00 7C 40 A0 00 80 00
80 C8 7F 40 03 00 CE 0C 3D 40 38 00 7C 40 A0 00
80 00 80 C8 7F 40 0B 00 CE 0C 3D 40 40 00 7C 40
A0 00 80 00 80 C8 7F 40 0B 00 CE 0C 3D 40 64 00
7C 40 A0 00 80 00 80 C8 7F 40 0B 00 CE 0C 3D 40
50 00 7C 40 A0 00 80 00 80 C8 7F 40 0B 00 CE 0C
3D 40 40 00 7C 40 A1 00 80 00 E2 C7 6F 43 CE 0C
3D 40 10 00 7C 40 A0 00 80 00 80 C8 7E 50 D0 00
0F 49 0F 5B CF 4E 00 00 1B 53 10 01 0C 46 0D 47
1E 41 08 00 1F 41 0A 00 80 00 BA BE D2 C3 9C 06
40 18 1C 42 D2 1E D2 D3 9C 06 10 01 7F 40 20 00
4E 4F 4F 4E 7F 53 4E 93 FB 23 10 01 D2 C3 5C 06
40 18 1C 42 C8 1E D2 D3 5C 06 10 01 6F 43 CE 0C
3D 40 18 00 7C 40 A0 00 80 00 80 C8 D2 C3 1C 06
40 18 1C 42 BE 1E D2 D3 1C 06 10 01 D2 C3 DC 05
40 18 1C 42 B4 1E D2 D3 DC 05 10 01 5F 43 CE 0C
3D 40 20 00 7C 40 A0 00 80 00 80 C8 5F 43 CE 0C
3D 40 21 00 7C 40 A0 00 80 00 80 C8 6F 43 CE 0C
3D 40 72 00 7C 40 A0 00 80 00 80 C8 6F 43 CE 0C
3D 40 74 00 7C 40 A0 00 80 00 80 C8 6F 43 CE 0C
3D 40 70 00 7C 40 A0 00 80 00 80 C8 3C 01 04 00
B0 13 02 C0 08 4C 0C 93 10 01 0C 47 3E 40 09 00
B0 13 2C C3 0E 93 10 01 6E 4A 4F 4E 3F 50 D0 FF
3F 90 0A 00 10 01 0F 0C CF 4D 00 00 00 18 DC 53
00 00 10 01 3E 40 03 00 0F 43 8D 00 EF 1E 80 00
52 CA B0 13 96 C3 0C 43 01 20 1C 53 10 01 B0 13
BE BB 02 28 0C 43 0D 43 10 01 00 18 43 12 B0 13
10 96 21 52 10 01 B0 13 E6 98 B0 13 68 A9 80 00
1E CB 0E 43 0F 43 4D 43 80 00 9A CE AA 00 01 00
91 43 04 00 10 01 98 53 00 00 88 63 02 00 10 01
B2 C0 10 00 42 03 10 01 B2 D0 10 00 42 03 10 01
B0 13 4E CC 5C 43 10 01 CC 08 3F 01 1C 00 C0 0F
D2 D3 5C 06 10 01 D2 C3 DC 05 10 01 80 00 04 CF
80 00 64 C7 80 00 10 CF 80 00 8E C7 80 00 52 CA
FF 3F 03 43 00 00 20 41 00 00 C8 42 00 40 1C 46
20 BC BE 4C CA 1B 0E 5A AE C5 9D 74 42 61 74 74
65 72 79 54 69 6D 65 72 00 23 20 54 68 65 20 43
75 72 72 65 6E 74 20 52 65 6D 61 69 6E 69 6E 67
20 50 6F 77 65 72 20 49 73 3A 20 00 25 21 20 0D
0A 00 23 20 50 6F 77 65 72 20 4C 65 73 73 20 54
68 61 6E 20 33 30 25 2C 20 50 6C 65 61 73 65 20
52 65 63 68 61 72 67 65 20 49 6E 20 54 69 6D 65
A3 A1 0D 0A 00 24 54 58 53 51 00 23 42 65 69 44
6F 75 20 52 65 63 65 69 76 20 4F 6E 65 20 4D 61
73 73 61 67 65 3A 20 00 2E 0D 0A 00 23 42 65 69
44 6F 75 20 53 65 6E 64 20 4D 61 73 73 61 67 65
20 53 75 63 63 65 73 73 66 75 6C 21 20 0D 0A 00
23 42 65 69 44 6F 75 20 53 65 6E 64 20 4D 61 73
73 61 67 65 20 46 61 69 6C 65 64 21 20 0D 0A 00
23 42 65 69 44 6F 75 20 53 69 67 6E 61 6C 20 49
73 20 55 6E 6C 6F 63 6B 65 64 21 20 0D 0A 00 23
42 65 69 44 6F 75 20 42 61 74 74 65 72 79 20 49
73 20 4C 6F 77 21 20 0D 0A 00 23 42 65 69 44 6F
75 20 53 65 6E 64 20 4D 61 73 73 61 67 65 20 54
69 6D 65 20 44 6F 6E 60 74 20 43 6F 6D 65 21 20
0D 0A 00 23 42 65 69 44 6F 75 20 45 6E 63 72 79
70 74 69 6F 6E 20 41 6E 64 20 44 65 63 72 79 70
74 69 6F 6E 20 49 73 20 45 72 72 6F 72 21 20 0D
0A 00 23 42 65 69 44 6F 75 20 43 72 63 20 43 68
65 63 6B 20 49 73 20 45 72 72 6F 72 21 20 0D 0A
00 24 54 58 58 58 00 24 44 57 58 58 00 24 46 4B
58 58 00 24 49 43 58 58 00 24 53 4A 58 58 00 42
65 69 44 6F 75 54 69 6D 65 72 00 41 54 2B 43 4E
55 4D 3D 00 41 54 2B 43 4E 55 4D 3F 0D 00 43 64
6D 61 54 69 6D 65 72 00 43 53 51 54 69 6D 65 72
00 4C 45 44 2D 4F 4E 00 4C 45 44 2D 4F 46 46 00
20 43 44 4D 41 20 43 53 51 20 50 61 72 73 65 20
53 75 63 63 65 73 73 66 75 6C 21 0D 0A 00 20 43
44 4D 41 20 5A 43 41 4E 53 20 50 61 72 73 65 20
53 75 63 63 65 73 73 66 75 6C 21 0D 0A 00 20 43
44 4D 41 20 5A 43 43 4E 54 20 50 61 72 73 65 20
53 75 63 63 65 73 73 66 75 6C 21 0D 0A 00 20 43
44 4D 41 20 43 4D 54 49 20 50 61 72 73 65 20 53
75 63 63 65 73 73 66 75 6C 21 0D 0A 00 20 43 44
4D 41 20 5A 43 45 4E 44 20 50 61 72 73 65 20 53
75 63 63 65 73 73 66 75 6C 21 0D 0A 00 20 43 44
4D 41 20 53 4D 53 20 52 45 41 44 59 21 0D 0A 00
20 43 44 4D 41 20 43 4D 47 52 20 50 61 72 73 65
20 53 75 63 63 65 73 73 66 75 6C 21 0D 0A 00 20
43 44 4D 41 20 43 4D 47 4C 20 50 61 72 73 65 20
53 75 63 63 65 73 73 66 75 6C 21 0D 0A 00 41 54
2B 43 53 51 0D 00 41 54 2B 43 43 4C 4B 3F 0D 00
41 54 2B 43 4D 47 46 3D 31 0D 00 41 54 2B 43 4D
47 52 3D 00 41 54 2B 5A 4D 53 47 4C 3D 31 2C 32
0D 00 41 54 2B 43 4D 47 44 3D 00 41 54 2B 43 4D
47 53 3D 4F 70 65 6E 4D 6F 64 75 6C 65 54 69 6D
65 72 00 54 65 73 74 54 69 6D 65 72 00 67 5F 62
53 65 6E 64 49 6E 66 6F 20 3D 3D 20 54 52 55 45
A3 A1 00 54 52 55 45 20 3D 3D 20 67 5F 62 47 70
73 43 6F 6D 70 6C 65 74 65 64 A3 A1 00 D0 C5 CF
A2 B7 A2 CB CD A3 A1 00 B1 B1 B6 B7 C4 A3 CA BD
D0 C5 CF A2 B7 A2 CB CD A3 A1 00 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 0D 0A 00 23 20 43
6F 70 79 72 69 67 68 74 20 28 43 29 20 32 30 31
35 7E 32 30 31 36 2C 20 51 69 6E 67 44 61 6F 20
53 75 6E 69 63 2D 6F 63 65 61 6E 2E 0D 0A 00 23
20 41 6C 6C 20 52 69 67 68 74 73 20 52 65 73 65
72 76 65 64 2E 0D 0A 00 23 20 0D 0A 00 23 20 44
69 73 63 72 69 70 74 69 6F 6E A3 BA C4 DA B2 BF
B5 F7 CA D4 D6 B8 C1 EE BC AF 2E 0D 0A 00 23 20
20 0D 0A 00 23 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D 3D
3D 3D 3D 0D 0A 00 23 20 20 30 A1 A2 C3 FC C1 EE
B8 F1 CA BD A3 BA 20 41 41 20 35 35 20 63 6D 64
20 43 43 20 33 33 2E 20 20 0D 0A 00 23 20 20 31
A1 A2 63 6D 64 3C 30 30 3E 20 2D 2D 20 B4 AE BF
DA CD A8 D1 B6 CE D5 CA D6 C3 FC C1 EE A3 BB 0D
0A 00 23 20 20 32 A1 A2 63 6D 64 3C 30 31 3E 20
2D 2D 20 BB F1 C8 A1 C8 ED BC FE B0 E6 B1 BE D0
C5 CF A2 A3 BB 0D 0A 00 23 20 20 33 A1 A2 63 6D
64 3C 30 32 3E 20 2D 2D 20 B4 F2 D3 A1 B5 F7 CA
D4 D6 B8 C1 EE C1 D0 B1 ED A3 BB 0D 0A 00 23 20
20 34 A1 A2 63 6D 64 3C 30 33 3E 20 2D 2D 20 C9
E8 D6 C3 C9 E8 B1 B8 20 52 54 43 CA B1 BC E4 A3
BB 0D 0A 00 23 20 20 35 A1 A2 63 6D 64 3C 30 34
3E 20 2D 2D 20 BB F1 C8 A1 C9 E8 B1 B8 20 52 54
43 CA B1 BC E4 A3 BB 0D 0A 00 23 20 20 36 A1 A2
63 6D 64 3C 30 35 3E 20 2D 2D 20 BB F1 C8 A1 B5
B1 C7 B0 CA A3 D3 E0 B5 E7 C1 BF A3 BB 0D 0A 00
23 20 20 37 A1 A2 63 6D 64 3C 30 36 3E 20 2D 2D
20 C9 E8 D6 C3 CD A8 D1 B6 BC E4 B8 F4 CA B1 BC
E4 A3 BB 0D 0A 00 23 20 20 38 A1 A2 63 6D 64 3C
30 37 3E 20 2D 2D 20 BB F1 C8 A1 CD A8 D1 B6 BC
E4 B8 F4 CA B1 BC E4 A3 BB 0D 0A 00 23 20 20 39
A1 A2 63 6D 64 3C 30 38 3E 20 2D 2D 20 C9 E8 D6
C3 B1 BE CC A8 C9 E8 B1 B8 C0 E0 D0 CD A3 BB 0D
0A 00 23 20 31 30 A1 A2 63 6D 64 3C 30 39 3E 20
2D 2D 20 BB F1 C8 A1 B1 BE CC A8 C9 E8 B1 B8 C0
E0 D0 CD A3 BB 0D 0A 00 23 20 31 31 A1 A2 63 6D
64 3C 30 61 3E 20 2D 2D 20 C7 E5 B3 FD B3 CC D0
F2 D4 CB D0 D0 CA B1 BC E4 A3 BB 0D 0A 00 23 20
31 32 A1 A2 63 6D 64 3C 30 62 3E 20 2D 2D 20 BB
F1 C8 A1 B3 CC D0 F2 D4 CB D0 D0 CA B1 BC E4 A3
BB 0D 0A 00 23 20 31 33 A1 A2 63 6D 64 3C 30 63
3E 20 2D 2D 20 CA B9 D3 C3 B1 B1 B6 B7 C4 A3 BF
E9 CD A8 D1 B6 A3 BB 0D 0A 00 23 20 31 34 A1 A2
63 6D 64 3C 30 64 3E 20 2D 2D 20 CA B9 D3 C3 43
44 4D 41 C4 A3 BF E9 CD A8 D1 B6 A3 BB 0D 0A 00
23 20 31 35 A1 A2 63 6D 64 3C 30 65 3E 20 2D 2D
20 CA B9 D3 C3 D7 D4 B6 AF C4 A3 CA BD CD A8 D1
B6 A3 BB 0D 0A 00 23 20 31 36 A1 A2 63 6D 64 3C
31 30 3E 20 2D 2D 20 47 50 53 20 B5 F7 CA D4 D0
C5 CF A2 B9 D8 B1 D5 A3 BB 0D 0A 00 23 20 31 37
A1 A2 63 6D 64 3C 31 31 3E 20 2D 2D 20 47 50 53
20 B5 F7 CA D4 D0 C5 CF A2 B4 F2 BF AA A3 BB 0D
0A 00 23 20 31 38 A1 A2 63 6D 64 3C 32 30 3E 20
2D 2D 20 B1 B1 B6 B7 B6 A8 CE BB BB F1 C8 A1 C3
FC C1 EE A3 BB 0D 0A 00 23 20 31 39 A1 A2 63 6D
64 3C 32 31 3E 20 2D 2D 20 B1 B1 B6 B7 B1 BE BB
FA BF A8 BA C5 BB F1 C8 A1 A3 BB 0D 0A 00 23 20
32 30 A1 A2 63 6D 64 3C 32 32 3E 20 2D 2D 20 B1
B1 B6 B7 BD D3 CA D5 BB FA BA C5 C9 E8 D6 C3 A3
BB 0D 0A 00 23 20 32 31 A1 A2 63 6D 64 3C 32 33
3E 20 2D 2D 20 B1 B1 B6 B7 BD D3 CA D5 BB FA BA
C5 BB F1 C8 A1 A3 BB 0D 0A 00 23 20 32 32 A1 A2
63 6D 64 3C 32 34 3E 20 2D 2D 20 B1 B1 B6 B7 BD
D3 CA D5 B1 B8 D3 C3 BF A8 BA C5 C9 E8 D6 C3 A3
BB 0D 0A 00 23 20 32 33 A1 A2 63 6D 64 3C 32 35
3E 20 2D 2D 20 B1 B1 B6 B7 BD D3 CA D5 B1 B8 D3
C3 BF A8 BA C5 BB F1 C8 A1 A3 BB 0D 0A 00 23 20
32 34 A1 A2 63 6D 64 3C 32 36 3E 20 2D 2D 20 B1
B1 B6 B7 B1 A8 CE C4 B2 E2 CA D4 C3 FC C1 EE A3
BB 0D 0A 00 23 20 32 35 A1 A2 63 6D 64 3C 32 37
3E 20 2D 2D 20 B1 B1 B6 B7 CA B1 BC E4 BB F1 C8
A1 C3 FC C1 EE A3 BB 0D 0A 00 23 20 32 36 A1 A2
63 6D 64 3C 32 38 3E 20 2D 2D 20 B1 B1 B6 B7 B7
A2 CB CD B3 C9 B9 A6 C2 CA BB F1 C8 A1 A3 BB 0D
0A 00 23 20 32 37 A1 A2 63 6D 64 3C 32 39 3E 20
2D 2D 20 B1 B1 B6 B7 B7 A2 CB CD B3 C9 B9 A6 C2
CA C7 E5 C1 E3 A3 BB 0D 0A 00 23 20 32 38 A1 A2
63 6D 64 3C 33 30 3E 20 2D 2D 20 43 44 4D 41 B5
F7 CA D4 D0 C5 CF A2 B9 D8 B1 D5 A3 BB 0D 0A 00
23 20 32 39 A1 A2 63 6D 64 3C 33 31 3E 20 2D 2D
20 43 44 4D 41 B5 F7 CA D4 D0 C5 CF A2 B4 F2 BF
AA A3 BB 0D 0A 00 23 20 33 30 A1 A2 63 6D 64 3C
33 32 3E 20 2D 2D 20 CD A8 B9 FD 43 44 4D 41 BB
F1 C8 A1 CA B1 BC E4 A3 BB 0D 0A 00 23 20 33 31
A1 A2 63 6D 64 3C 33 33 3E 20 2D 2D 20 C9 E8 D6
C3 43 44 4D 41 B1 BE BB FA BA C5 C2 EB A3 BB 0D
0A 00 23 20 33 32 A1 A2 63 6D 64 3C 33 34 3E 20
2D 2D 20 BB F1 C8 A1 43 44 4D 41 B1 BE BB FA BA
C5 C2 EB A3 BB 0D 0A 00 23 20 33 33 A1 A2 63 6D
64 3C 33 35 3E 20 2D 2D 20 C9 E8 D6 C3 43 44 4D
41 BD D3 CA D5 BA C5 C2 EB A3 BB 0D 0A 00 23 20
33 34 A1 A2 63 6D 64 3C 33 36 3E 20 2D 2D 20 BB
F1 C8 A1 43 44 4D 41 BD D3 CA D5 BA C5 C2 EB A3
BB 0D 0A 00 23 20 33 35 A1 A2 63 6D 64 3C 33 37
3E 20 2D 2D 20 C9 E8 D6 C3 43 44 4D 41 BD D3 CA
D5 B1 B8 D3 C3 BA C5 C2 EB A3 BB 0D 0A 00 23 20
33 36 A1 A2 63 6D 64 3C 33 38 3E 20 2D 2D 20 BB
F1 C8 A1 43 44 4D 41 BD D3 CA D5 B1 B8 D3 C3 BA
C5 C2 EB A3 BB 0D 0A 00 23 20 33 37 A1 A2 63 6D
64 3C 33 39 3E 20 2D 2D 20 BB F1 C8 A1 43 44 4D
41 D0 C5 BA C5 C7 BF B6 C8 A3 BB 0D 0A 00 23 20
33 38 A1 A2 63 6D 64 3C 33 41 3E 20 2D 2D 20 43
44 4D 41 B6 CC D0 C5 B7 A2 CB CD B2 E2 CA D4 A3
BB 0D 0A 00 23 20 33 39 A1 A2 63 6D 64 3C 31 38
3E 20 2D 2D 20 B9 D8 B1 D5 4C 45 44 C9 C1 CB B8
B9 A6 C4 DC A3 BB 0D 0A 00 23 20 34 30 A1 A2 63
6D 64 3C 31 39 3E 20 2D 2D 20 B4 F2 BF AA 4C 45
44 C9 C1 CB B8 B9 A6 C4 DC A3 BB 0D 0A 00 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 23 23 23
23 23 23 23 23 23 23 23 23 23 23 23 23 0D 0A 0D
0A 00 23 20 44 65 62 75 67 20 48 61 6E 64 53 68
61 6B 65 20 4F 4B 21 20 54 68 65 20 42 61 6E 64
72 61 74 65 20 69 73 20 31 31 35 32 30 30 62 70
73 2E 0D 0A 00 23 20 54 68 65 20 43 75 72 72 65
6E 74 20 56 65 72 73 69 6F 6E 20 20 49 73 3A 20
00 23 20 54 68 65 20 43 6F 6D 70 69 6C 61 74 69
6F 6E 20 54 69 6D 65 20 49 73 3A 20 00 20 0D 0A
00 23 20 53 65 74 20 52 74 63 20 54 69 6D 65 20
53 75 63 63 65 73 73 66 75 6C 21 20 0D 0A 00 23
20 53 65 74 20 52 74 63 20 54 69 6D 65 20 46 61
69 6C 65 64 21 20 0D 0A 00 23 20 54 68 65 20 43
75 72 72 65 6E 74 20 52 54 43 20 54 69 6D 65 20
49 73 3A 20 00 23 20 50 6C 65 61 73 65 20 45 6E
74 65 72 20 54 68 65 20 47 61 70 20 54 69 6D 65
3A 20 49 6E 64 65 78 20 3C 2D 2D 3E 20 4D 69 6E
75 74 65 73 2E 0D 0A 00 23 20 20 31 20 3C 2D 2D
3E 20 20 35 20 4D 69 6E 75 74 65 73 2E 20 0D 0A
00 23 20 20 32 20 3C 2D 2D 3E 20 31 30 20 4D 69
6E 75 74 65 73 2E 20 0D 0A 00 23 20 20 33 20 3C
2D 2D 3E 20 31 35 20 4D 69 6E 75 74 65 73 2E 20
0D 0A 00 23 20 20 34 20 3C 2D 2D 3E 20 32 30 20
4D 69 6E 75 74 65 73 2E 20 0D 0A 00 23 20 20 35
20 3C 2D 2D 3E 20 32 35 20 4D 69 6E 75 74 65 73
2E 20 0D 0A 00 23 20 20 36 20 3C 2D 2D 3E 20 33
30 20 4D 69 6E 75 74 65 73 2E 20 0D 0A 00 53 65
74 53 65 6E 64 49 6E 66 6F 47 61 70 20 54 69 6D
65 53 6F 66 74 54 69 6D 65 72 20 49 73 20 4F 75
74 20 4F 66 20 53 63 6F 70 65 21 0D 0A 00 23 20
54 68 65 20 45 6E 74 65 72 20 49 6E 64 65 78 20
49 73 20 42 65 79 6F 6E 64 21 20 50 6C 65 61 73
65 20 52 65 73 65 6E 64 20 54 68 65 20 43 6D 64
21 0D 0A 00 23 20 4E 6F 20 56 61 6C 69 64 20 4E
75 6D 62 65 72 2C 20 50 6C 65 61 73 65 20 52 65
73 65 6E 64 20 54 68 65 20 43 6D 64 21 20 0D 0A
00 23 20 53 79 73 74 65 6D 20 47 61 70 20 54 69
6D 65 20 53 65 74 20 53 75 63 63 65 73 73 66 75
6C 6C 21 20 0D 0A 00 4D 69 6E 75 74 65 2E 00 54
68 65 20 53 79 73 74 65 6D 20 47 61 70 20 54 69
6D 65 20 49 73 3A 20 00 54 68 65 20 53 79 73 74
65 6D 20 47 61 70 20 54 69 6D 65 20 47 65 74 20
45 72 72 6F 72 21 0D 0A 00 23 20 50 6C 65 61 73
65 20 45 6E 74 65 72 20 54 68 65 20 54 79 70 65
20 4F 66 20 54 68 69 73 20 53 79 73 74 65 6D 3A
20 0D 0A 00 23 20 20 30 31 20 2D 2D 20 CA D5 D3
CD BB FA A3 BB 0D 0A 00 23 20 20 30 32 20 2D 2D
20 CE A7 D3 CD C0 B8 A3 BB 0D 0A 00 53 65 74 53
79 73 74 65 6D 54 79 70 65 20 53 6F 66 74 54 69
6D 65 72 20 49 73 20 4F 75 74 20 4F 66 20 53 63
6F 70 65 21 0D 0A 00 39 39 00 30 31 00 23 20 54
68 65 20 45 6E 74 65 72 20 54 79 70 65 20 49 73
20 42 65 79 6F 6E 64 21 20 50 6C 65 61 73 65 20
52 65 73 65 6E 64 20 54 68 65 20 43 6D 64 21 0D
0A 00 23 20 53 79 73 74 65 6D 20 54 79 70 65 20
53 65 74 20 53 75 63 63 65 73 73 66 75 6C 6C 21
20 0D 0A 00 23 20 54 68 65 20 54 79 70 65 20 4F
66 20 54 68 69 73 20 53 79 73 74 65 6D 20 49 73
3A 20 00 20 53 79 73 74 65 6D 20 52 75 6E 20 54
69 6D 65 20 54 6F 20 42 65 20 43 6C 65 61 72 65
64 0D 0A 00 25 64 00 23 20 53 79 73 74 65 6D 20
48 61 73 20 42 65 65 6E 20 52 75 6E 6E 69 6E 67
20 4D 69 6E 75 74 65 20 3A 20 00 0D 0A 00 43 75
72 72 65 6E 74 20 4D 6F 64 65 20 49 73 20 55 73
69 6E 67 20 42 65 69 44 6F 75 20 4D 6F 64 75 6C
65 21 0D 0A 00 43 75 72 72 65 6E 74 20 4D 6F 64
65 20 49 73 20 55 73 69 6E 67 20 43 44 4D 41 20
4D 6F 64 75 6C 65 21 0D 0A 00 23 20 47 70 73 20
44 65 62 75 67 20 43 6C 6F 73 65 20 53 75 63 63
65 73 73 66 75 6C 6C 21 0D 0A 20 00 23 20 47 70
73 20 44 65 62 75 67 20 4F 70 65 6E 20 53 75 63
63 65 73 73 66 75 6C 6C 21 0D 0A 20 00 23 20 42
65 69 44 6F 75 20 4C 6F 63 61 74 69 6F 6E 20 4E
75 6D 62 65 72 20 49 73 3A 20 00 43 6D 64 42 65
69 44 6F 75 52 65 63 4E 75 6D 53 65 74 20 53 6F
66 74 54 69 6D 65 72 20 49 73 20 4F 75 74 20 4F
66 20 53 63 6F 70 65 21 0D 0A 0D 0A 00 23 20 50
6C 65 61 73 65 20 49 6E 70 75 74 20 42 65 69 44
6F 75 20 52 65 63 65 69 76 69 6E 67 20 4E 75 6D
62 65 72 3A 20 30 20 7E 20 31 36 37 37 37 32 31
35 20 0D 0A 00 2E 0D 0A 00 23 20 42 65 69 44 6F
75 20 52 65 63 65 69 76 69 6E 67 20 4E 75 6D 62
65 72 20 53 65 74 20 53 75 63 63 65 73 73 66 75
6C 6C 21 20 0D 0A 00 23 20 42 65 69 44 6F 75 20
52 65 63 65 69 76 69 6E 67 20 4E 75 6D 62 65 72
20 49 73 3A 20 00 43 6D 64 42 65 69 44 6F 75 42
63 6B 52 65 63 4E 75 6D 53 65 74 20 53 6F 66 74
54 69 6D 65 72 20 49 73 20 4F 75 74 20 4F 66 20
53 63 6F 70 65 21 0D 0A 0D 0A 00 23 20 50 6C 65
61 73 65 20 49 6E 70 75 74 20 42 65 69 44 6F 75
20 42 61 63 6B 20 52 65 63 65 69 76 69 6E 67 20
4E 75 6D 62 65 72 3A 20 30 20 7E 20 31 36 37 37
37 32 31 35 20 0D 0A 00 23 20 42 65 69 44 6F 75
20 42 61 63 6B 20 52 65 63 65 69 76 69 6E 67 20
4E 75 6D 62 65 72 20 53 65 74 20 53 75 63 63 65
73 73 66 75 6C 6C 21 20 0D 0A 00 23 20 42 65 69
44 6F 75 20 42 61 63 6B 20 52 65 63 65 69 76 69
6E 67 20 4E 75 6D 62 65 72 20 49 73 3A 20 00 23
20 42 65 69 44 6F 75 20 53 65 6E 64 20 4D 61 73
73 61 67 65 20 49 73 3A 20 00 23 20 42 65 69 44
6F 75 20 53 65 6E 64 20 53 75 63 63 65 65 64 20
4D 61 73 73 61 67 65 20 49 73 3A 20 00 23 20 42
65 69 44 6F 75 20 52 65 63 65 69 76 65 20 4D 61
73 73 61 67 65 20 49 73 3A 20 00 20 42 65 69 44
6F 75 20 53 65 6E 64 20 26 20 52 78 20 4E 75 6D
62 65 72 20 54 6F 20 42 65 20 43 6C 65 61 72 65
64 0D 0A 00 42 65 69 44 6F 75 20 4D 6F 64 75 6C
65 20 49 73 20 50 6F 77 65 72 20 44 6F 77 6E 2C
20 50 6C 65 61 73 65 20 54 75 72 6E 20 4F 6E 20
42 44 20 50 6F 77 65 72 21 0D 0A 0D 0A 00 30 31
32 33 34 35 36 37 38 39 30 31 32 33 34 35 36 37
38 39 00 23 20 43 44 4D 41 20 44 65 62 75 67 20
43 6C 6F 73 65 20 53 75 63 63 65 73 73 66 75 6C
6C 21 0D 0A 20 00 23 20 43 44 4D 41 20 44 65 62
75 67 20 4F 70 65 6E 20 53 75 63 63 65 73 73 66
75 6C 6C 21 0D 0A 00 43 44 4D 41 20 4D 6F 64 75
6C 65 20 49 73 20 50 6F 77 65 72 20 44 6F 77 6E
2C 20 50 6C 65 61 73 65 20 54 75 72 6E 20 4F 6E
20 43 44 4D 41 20 50 6F 77 65 72 21 0D 0A 0D 0A
00 23 20 54 68 65 20 43 75 72 72 65 6E 74 20 43
44 4D 41 20 54 69 6D 65 20 49 73 3A 20 00 43 6D
64 53 65 74 43 64 6D 61 4C 6F 63 61 74 69 6F 6E
4E 62 72 20 53 6F 66 74 54 69 6D 65 72 20 49 73
20 4F 75 74 20 4F 66 20 53 63 6F 70 65 21 0D 0A
0D 0A 00 23 20 50 6C 65 61 73 65 20 45 6E 74 65
72 20 54 68 65 20 4C 6F 63 61 74 69 6F 6E 20 4E
75 6D 62 65 72 3A 20 00 23 20 59 6F 75 20 49 6E
70 75 74 20 4E 75 6D 62 65 72 20 49 73 20 45 72
72 6F 72 2C 20 50 6C 65 61 73 65 20 52 65 73 65
6E 64 20 54 68 65 20 43 6D 64 21 20 0D 0A 00 23
20 43 44 4D 41 20 4C 6F 63 61 74 69 6F 6E 20 4E
75 6D 62 65 72 20 53 65 74 20 53 75 63 63 65 73
73 66 75 6C 6C 21 20 0D 0A 00 23 20 43 44 4D 41
20 4C 6F 63 61 74 69 6F 6E 20 4E 75 6D 62 65 72
20 53 65 74 20 46 61 69 6C 65 64 21 20 0D 0A 00
23 20 43 44 4D 41 20 4C 6F 63 61 74 69 6F 6E 20
